disease,description,medications,precautions,diet,workout,specialist
(vertigo) Paroymsal  Positional Vertigo,A form of dizziness caused by tiny crystals in the inner ear disturbing balance.,Betahistine; Meclizine (antihistamine); Prochlorperazine,Avoid sudden head movements; Sit down when dizzy; Use support when walking; Do Epley maneuver exercises,Stay hydrated; Reduce salt intake; Avoid caffeine and alcohol,Vestibular rehabilitation and balance exercises (Brandt-Daroff).,ENT Specialist / Neurologist
AIDS,Advanced HIV infection that severely weakens the immune system.,Antiretroviral Therapy (ART); Prophylactic antibiotics for infections,Adhere strictly to ART; Avoid infections; Practice safe sex; Regular CD4/viral load monitoring,"High-protein balanced meals; Plenty of fruits and vegetables; Safe, clean water and food",Moderate regular exercise to maintain strength and immunity.,Infectious Disease Specialist
Acne,A skin condition where hair follicles clog with oil and dead skin cells.,Benzoyl peroxide; Topical retinoids; Topical/oral antibiotics,Wash face twice daily; Avoid touching/popping pimples; Use non-comedogenic products; Remove makeup before bed,Low-glycemic foods; Reduce dairy and sugar; Drink plenty of water,Regular exercise to reduce stress; shower promptly after sweating.,Dermatologist
Alcoholic hepatitis,Liver inflammation caused by excessive alcohol consumption.,Corticosteroids (severe cases); Vitamin/thiamine supplements; Pentoxifylline,Stop alcohol completely; Regular liver function tests; Avoid hepatotoxic drugs; Rest adequately,High-calorie high-protein diet; Vitamin-rich foods; Avoid alcohol and fatty foods,Light activity as tolerated; prioritize rest and recovery.,Hepatologist / Gastroenterologist
Allergy,"An immune reaction to substances such as pollen, dust, or certain foods.",Antihistamines; Decongestants; Corticosteroid nasal sprays,Identify and avoid allergens; Keep home dust-free; Use air purifiers; Carry prescribed medication,Avoid known food triggers; Anti-inflammatory foods; Vitamin-C rich fruits,Indoor exercise on high-pollen days; stay active to boost immunity.,Allergist / Immunologist
Arthritis,Inflammation of one or more joints causing pain and stiffness.,NSAIDs; DMARDs; Corticosteroids,Keep joints moving gently; Maintain healthy weight; Apply hot/cold packs; Avoid overexertion,Omega-3 rich foods; Anti-inflammatory diet; Reduce processed foods,"Low-impact exercise: swimming, cycling, stretching.",Rheumatologist
Bronchial Asthma,"A chronic condition where airways narrow and swell, causing breathing difficulty.","Inhaled bronchodilators (e.g., salbutamol); Inhaled corticosteroids; Leukotriene modifiers","Avoid triggers (dust, smoke); Carry a reliever inhaler; Use prescribed preventers; Get vaccinated for flu",Vitamin-D and magnesium rich foods; Avoid sulfite-heavy foods; Stay hydrated,Breathing exercises and gentle aerobic activity; warm up properly.,Pulmonologist
Cervical spondylosis,Age-related wear of the discs and joints in the neck (cervical spine).,NSAIDs; Muscle relaxants; Nerve pain medication,Maintain good posture; Avoid long screen hours; Use a supportive pillow; Gentle neck exercises,Calcium and vitamin-D rich foods; Anti-inflammatory diet; Stay hydrated,"Neck stretches, posture correction, and physiotherapy exercises.",Orthopedic Specialist / Neurologist
Chicken pox,"A highly contagious viral infection causing an itchy, blister-like rash.",Antihistamines for itching; Acyclovir (antiviral); Paracetamol for fever,Isolate to prevent spread; Avoid scratching; Keep skin clean and cool; Trim fingernails,Soft bland foods; Plenty of fluids; Avoid spicy/salty foods,Rest until recovery; resume activity gradually.,General Physician / Dermatologist
Chronic cholestasis,"Reduced or blocked bile flow from the liver, causing itching and jaundice.",Ursodeoxycholic acid; Cholestyramine for itching; Fat-soluble vitamin supplements,Avoid alcohol; Regular liver monitoring; Avoid fatty foods; Manage itching with cool baths,"Low-fat diet; Fat-soluble vitamins (A, D, E, K); Small frequent meals",Light regular activity as tolerated.,Hepatologist / Gastroenterologist
Common Cold,A mild viral infection of the nose and throat.,Decongestants; Antihistamines; Paracetamol for aches,Rest well; Wash hands frequently; Cover mouth when sneezing; Stay warm,Warm fluids and soups; Vitamin-C rich fruits; Honey and ginger tea,Rest; light walking once symptoms ease.,General Physician
Dengue,A mosquito-borne viral infection causing high fever and body pain.,Paracetamol for fever (avoid NSAIDs); IV fluids in severe cases; Oral rehydration,Prevent mosquito bites; Monitor platelet count; Stay hydrated; Seek care if bleeding/worsening,Papaya leaf extract (traditional); Plenty of fluids; Soft easily digestible foods,Complete rest during illness; recover gradually.,General Physician / Infectious Disease Specialist
Diabetes,A chronic condition affecting how the body regulates blood sugar.,Metformin; Insulin (as prescribed); Other oral hypoglycemics,Monitor blood sugar regularly; Foot care; Regular eye check-ups; Take medication on time,"Low-glycemic, high-fiber foods; Control carbohydrate intake; Avoid sugary drinks","At least 30 min of moderate exercise most days (walking, cycling).",Endocrinologist / Diabetologist
Dimorphic hemmorhoids(piles),Swollen veins in the lower rectum and anus causing pain and bleeding.,Topical creams/ointments; Stool softeners; Fiber supplements,Avoid straining; Don't sit for long periods; Maintain hygiene; Warm sitz baths,High-fiber foods; Plenty of water; Avoid spicy foods,Regular light exercise to improve bowel movement; avoid heavy lifting.,Proctologist / General Surgeon
Drug Reaction,An adverse reaction of the body to a medication.,Stop the offending drug; Antihistamines; Corticosteroids (as prescribed),Discontinue suspected drug; Note and report allergies; Seek urgent care if severe; Carry an allergy card,"Stay hydrated; Light, easily digestible foods; Avoid new/unknown supplements",Rest until the reaction resolves.,Allergist / General Physician
Fungal infection,"A skin infection caused by fungi, often itchy and red.",Topical antifungal creams; Oral antifungals (severe); Antifungal powders,Keep skin dry and clean; Avoid sharing personal items; Wear breathable clothing; Change damp clothes promptly,Reduce sugar intake; Probiotic-rich foods; Garlic and immune-supporting foods,Shower and dry thoroughly after sweating.,Dermatologist
GERD,Gastroesophageal reflux disease — stomach acid frequently flows back into the esophagus.,Proton pump inhibitors; H2 blockers; Antacids,Avoid lying down after meals; Elevate head while sleeping; Avoid trigger foods; Eat smaller meals,Low-acid foods; Avoid spicy/fatty/caffeine; Small frequent meals,Light activity; avoid exercising right after eating.,Gastroenterologist
Gastroenteritis,"Inflammation of the stomach and intestines, usually from infection.",Oral rehydration solution; Anti-diarrheals (as advised); Probiotics,Stay hydrated; Wash hands often; Rest; Avoid solid food until settled,"BRAT diet (banana, rice, applesauce, toast); Plenty of fluids; Avoid dairy and fatty foods",Rest until recovered; rehydrate well.,Gastroenterologist / General Physician
Heart attack,A medical emergency where blood flow to the heart is blocked.,Aspirin; Thrombolytics/anticoagulants; Statins and beta-blockers (follow-up),Call emergency services immediately; Chew aspirin if advised; Cardiac rehab after recovery; Regular cardiology follow-up,Heart-healthy low-sodium diet; Omega-3 rich foods; Avoid trans/saturated fats,Supervised cardiac rehabilitation; gradual return to activity.,Cardiologist (EMERGENCY — seek immediate care)
Hepatitis B,A viral infection of the liver spread through blood and body fluids.,"Antiviral drugs (e.g., tenofovir, entecavir); Interferon therapy; Supportive care",Get vaccinated (prevention); Avoid alcohol; Practice safe sex; Regular liver monitoring,Balanced liver-friendly diet; Avoid alcohol and fatty foods; Adequate protein,Moderate activity as tolerated.,Hepatologist / Gastroenterologist
Hepatitis C,A blood-borne viral infection that can cause chronic liver disease.,Direct-acting antivirals (DAAs); Supportive care; Liver-protective measures,Avoid sharing needles/razors; Avoid alcohol; Regular liver monitoring; Safe medical practices,Liver-friendly balanced diet; Avoid alcohol; Adequate hydration,Regular moderate exercise as tolerated.,Hepatologist / Gastroenterologist
Hepatitis D,A liver infection that only occurs in people already infected with Hepatitis B.,Pegylated interferon; Manage underlying Hepatitis B; Supportive care,Hepatitis B vaccination (prevention); Avoid alcohol; Regular monitoring; Safe practices,Liver-friendly diet; Avoid alcohol; Nutrient-dense foods,Light to moderate activity as tolerated.,Hepatologist
Hepatitis E,A liver infection usually spread through contaminated water.,Supportive care (usually self-limiting); Rest and hydration; Ribavirin in severe cases,Drink clean/boiled water; Maintain hygiene; Avoid alcohol; Rest adequately,Easily digestible foods; Plenty of clean fluids; Avoid fatty foods,Rest during illness; resume gradually.,Hepatologist / General Physician
Hypertension,Persistently high blood pressure that strains the heart and vessels.,ACE inhibitors/ARBs; Diuretics; Calcium channel blockers,Reduce salt intake; Monitor blood pressure; Manage stress; Take medication regularly,DASH diet; Low-sodium foods; Potassium-rich fruits and vegetables,"Regular aerobic exercise (brisk walking, 30 min/day).",Cardiologist / General Physician
Hyperthyroidism,An overactive thyroid producing too much thyroid hormone.,"Antithyroid drugs (e.g., methimazole); Beta-blockers for symptoms; Radioactive iodine (as advised)",Regular thyroid tests; Avoid excess iodine; Manage stress; Follow medication schedule,Adequate calories; Calcium and vitamin-D rich foods; Limit iodine-heavy foods,Gentle exercise; avoid overexertion until controlled.,Endocrinologist
Hypoglycemia,"Abnormally low blood sugar, causing shakiness, sweating, and confusion.",Fast-acting glucose/glucose tablets; Glucagon (emergency); Adjust diabetes medication,Carry quick sugar source; Eat regular meals; Monitor blood sugar; Recognize early symptoms,Frequent small balanced meals; Complex carbohydrates; Avoid skipping meals,Exercise with a snack on hand; monitor sugar before/after.,Endocrinologist
Hypothyroidism,An underactive thyroid producing too little thyroid hormone.,Levothyroxine (thyroid hormone replacement); Regular dose adjustment; Supportive care,Take medication on empty stomach; Regular thyroid tests; Consistent medication timing; Monitor weight and energy,Iodine-adequate diet; Selenium-rich foods; Balanced nutrition,Regular moderate exercise to support metabolism.,Endocrinologist
Impetigo,A contagious bacterial skin infection causing red sores and blisters.,Topical antibiotics (mupirocin); Oral antibiotics (widespread); Antiseptic washes,Keep sores clean and covered; Avoid scratching; Don't share towels; Wash hands frequently,Immune-supporting foods; Vitamin-C and zinc rich foods; Stay hydrated,Rest and avoid contact activities until healed.,Dermatologist
Jaundice,"Yellowing of skin and eyes due to high bilirubin, often a liver-related sign.",Treat underlying cause; Supportive care; Avoid hepatotoxic drugs,Identify underlying cause; Avoid alcohol; Stay hydrated; Regular liver tests,Plenty of fluids; Easily digestible low-fat foods; Fresh fruits and vegetables,Rest during acute phase; light activity as recovery allows.,Hepatologist / Gastroenterologist
Malaria,A mosquito-borne parasitic infection causing fever and chills.,"Antimalarials (e.g., artemisinin combinations); Chloroquine (region-dependent); Supportive care",Prevent mosquito bites; Use bed nets; Complete full medication course; Seek prompt treatment,Plenty of fluids; Easily digestible energy-rich foods; Fresh fruits,Complete rest during illness; recover gradually.,General Physician / Infectious Disease Specialist
Migraine,"A neurological condition causing intense, often one-sided headaches.",Triptans; NSAIDs/analgesics; Preventive medication (as advised),Identify and avoid triggers; Rest in a dark quiet room; Maintain sleep routine; Manage stress,Regular meals (avoid skipping); Stay hydrated; Limit caffeine and processed foods,Regular gentle exercise and relaxation techniques (yoga).,Neurologist
Osteoarthristis,"Degenerative joint disease from cartilage breakdown, causing pain and stiffness.",NSAIDs/analgesics; Topical pain relief; Joint supplements (as advised),Maintain healthy weight; Protect joints; Use supportive footwear; Apply hot/cold packs,Anti-inflammatory foods; Calcium and vitamin-D rich foods; Omega-3 rich foods,"Low-impact exercise: swimming, cycling, physiotherapy.",Orthopedic Specialist / Rheumatologist
Paralysis (brain hemorrhage),Loss of muscle function due to bleeding in the brain — a medical emergency.,Emergency neurosurgical care; Blood pressure control; Rehabilitation therapy,Seek emergency care immediately; Control blood pressure; Follow rehabilitation plan; Prevent falls,Balanced brain-healthy diet; Low-sodium foods; Adequate hydration,Physiotherapy and supervised rehabilitation exercises.,Neurologist / Neurosurgeon (EMERGENCY)
Peptic ulcer diseae,Open sores in the stomach lining or upper small intestine.,Proton pump inhibitors; Antibiotics (if H. pylori); Antacids,Avoid NSAIDs; Limit alcohol and smoking; Manage stress; Eat regular meals,Avoid spicy/acidic foods; Small frequent meals; Include fiber-rich foods,Light regular activity; stress-reducing exercise.,Gastroenterologist
Pneumonia,"Infection that inflames the air sacs in the lungs, causing cough and fever.",Antibiotics (bacterial); Antivirals (viral); Fever and cough relief,Complete antibiotic course; Rest well; Stay hydrated; Get vaccinated (prevention),Warm fluids and soups; Protein-rich foods; Vitamin-C rich fruits,Rest during illness; breathing exercises during recovery.,Pulmonologist / General Physician
Psoriasis,"An autoimmune skin condition causing scaly, itchy patches.",Topical corticosteroids; Vitamin-D analogs; Phototherapy/systemic drugs (severe),"Moisturize regularly; Avoid triggers (stress, injury); Limit alcohol; Gentle skincare",Anti-inflammatory diet; Omega-3 rich foods; Reduce processed foods,Regular exercise to reduce stress and inflammation.,Dermatologist
Tuberculosis,A bacterial infection that mainly affects the lungs and spreads through the air.,"Anti-TB regimen (isoniazid, rifampicin, etc.); Directly observed therapy (DOTS); Complete 6+ month course",Complete full treatment course; Cover mouth when coughing; Ensure ventilation; Regular follow-up,High-protein high-calorie diet; Vitamin-rich foods; Adequate hydration,Rest early; gradual light activity as strength returns.,Pulmonologist / Infectious Disease Specialist
Typhoid,A bacterial infection from contaminated food or water causing sustained fever.,Antibiotics (as prescribed); Fever management; Oral/IV rehydration,Complete antibiotic course; Drink clean water; Maintain hygiene; Rest well,"Soft, easily digestible foods; Plenty of fluids; High-calorie nutrition",Complete rest during illness; recover gradually.,General Physician / Infectious Disease Specialist
Urinary tract infection,"An infection in any part of the urinary system, commonly the bladder.",Antibiotics; Pain relief (phenazopyridine); Increased fluids,Drink plenty of water; Urinate frequently; Maintain hygiene; Complete antibiotic course,Plenty of water; Cranberry (supportive); Avoid caffeine and alcohol,Light activity; stay well hydrated.,Urologist / General Physician
Varicose veins,"Enlarged, twisted veins, usually in the legs, from weakened valves.",Compression stockings; Pain relief; Sclerotherapy/procedures (severe),Avoid prolonged standing; Elevate legs when resting; Wear compression stockings; Maintain healthy weight,High-fiber foods; Low-salt diet; Flavonoid-rich fruits,"Regular leg exercises: walking, cycling, calf raises.",Vascular Surgeon
hepatitis A,A highly contagious liver infection spread through contaminated food or water.,Supportive care (usually self-limiting); Rest and hydration; Avoid hepatotoxic drugs,Get vaccinated (prevention); Maintain hygiene; Drink clean water; Avoid alcohol,Easily digestible low-fat foods; Plenty of fluids; Fresh fruits and vegetables,Rest during illness; resume activity gradually.,Hepatologist / General Physician
